종목코드,종목명,상장일,분류체계,운용사,수익률(최근 1년),기초지수,추적오차,순자산총액,괴리율,변동성,복제방법,총보수,과세유형
"451060","1Q 200액티브","2023/01/31","주식-시장대표","하나자산운용","156.00","코스피 200","0.80","285770373827","-0.23","매우높음","실물(액티브)","0.010000","배당소득세(보유기간과세)"
"0103T0","1Q K소버린AI","2025/09/30","주식-업종섹터-업종테마","하나자산운용","0.00","iSelect K소버린AI 지수","0.49","27205798072","0.27","매우높음","실물(패시브)","0.490000","비과세"
"495330","1Q 코리아밸류업","2024/11/04","주식-시장대표","하나자산운용","159.39","코리아 밸류업 지수","0.50","108413429242","0.01","매우높음","실물(패시브)","0.020000","비과세"
"105190","ACE 200","2008/09/25","주식-시장대표","한국투자신탁운용","151.62","코스피 200","0.45","1479618620244","-0.06","매우높음","실물(패시브)","0.017000","비과세"
"332500","ACE 200TR","2019/08/28","주식-시장대표","한국투자신탁운용","159.53","코스피 200 TR","0.15","155754180253","-0.01","매우높음","실물(패시브)","0.010000","배당소득세(보유기간과세)"
"385600","ACE 2차전지&친환경차액티브","2021/05/25","주식-전략-전략테마","한국투자신탁운용","49.36","FnGuide 친환경 자동차 밸류체인 지수","4.04","21152273297","-0.29","매우높음","실물(액티브)","0.290000","배당소득세(보유기간과세)"
"469150","ACE AI반도체TOP3+","2023/10/17","주식-업종섹터-업종테마","한국투자신탁운용","260.46","FnGuide AI반도체 TOP3+ 지수","0.41","548443393483","0.00","매우높음","실물(패시브)","0.300000","비과세"
"385590","ACE ESG액티브","2021/05/25","주식-전략-전략테마","한국투자신탁운용","141.54","MSCI Korea Country ESG Leaders Custom Capped Price return Index","5.03","41580945411","0.13","매우높음","실물(액티브)","0.500000","배당소득세(보유기간과세)"
"226380","ACE Fn성장소비주도주","2015/08/19","주식-전략-전략테마","한국투자신탁운용","13.50","FnGuide 성장소비주도 지수","0.37","4746862724","-0.17","높음","실물(패시브)","0.500000","비과세"
"475050","ACE KPOP포커스","2024/01/30","주식-업종섹터-업종테마","한국투자신탁운용","18.28","iSelect K-POP 포커스지수(시장가격)","0.26","153824144916","-0.15","매우높음","실물(패시브)","0.300000","비과세"
"0139P0","ACE 고배당주","2025/12/16","주식-전략-배당","한국투자신탁운용","0.00","KRX-Akros 고배당주 20 지수","1.01","65218638407","-0.13","매우높음","실물(패시브)","0.150000","비과세"
"494330","ACE 라이프자산주주가치액티브","2024/10/15","주식-전략-전략테마","한국투자신탁운용","107.28","FnGuide 기업가치 지수(시장가격)","12.16","81436058038","-0.58","매우높음","실물(액티브)","0.500000","배당소득세(보유기간과세)"
"131890","ACE 삼성그룹동일가중","2010/09/17","주식-전략-기업그룹","한국투자신탁운용","88.78","MKF SAMs EW 지수","0.57","13344065313","-0.12","매우높음","실물(패시브)","0.150000","비과세"
"108450","ACE 삼성그룹섹터가중","2009/02/03","주식-전략-기업그룹","한국투자신탁운용","127.44","MKF SAMs SW","0.35","89736742343","0.10","매우높음","실물(패시브)","0.150000","비과세"
"433500","ACE 원자력TOP10","2022/06/28","주식-업종섹터-업종테마","한국투자신탁운용","259.65","DeepSearch 원자력 TOP 10지수","0.81","318073548508","-0.20","매우높음","실물(패시브)","0.300000","비과세"
"447430","ACE 주주환원가치주액티브","2022/11/15","주식-전략-가치","한국투자신탁운용","20.83","FnGuide 올라운드 가치주 지수","10.81","62445143524","-0.52","높음","실물(액티브)","0.700000","배당소득세(보유기간과세)"
"380340","ACE 코리아AI테크핵심산업","2021/04/02","주식-업종섹터-업종테마","한국투자신탁운용","109.52","FnGuide 코리아AI테크핵심산업지수 (Price Return)","0.42","9749753430","-0.07","매우높음","실물(패시브)","0.350000","비과세"
"496120","ACE 코리아밸류업","2024/11/04","주식-시장대표","한국투자신탁운용","155.01","코리아 밸류업 지수","0.62","20139301525","0.05","매우높음","실물(패시브)","0.090000","비과세"
"354500","ACE 코스닥150","2020/05/07","주식-시장대표","한국투자신탁운용","60.53","코스닥 150","0.13","245071010943","-0.33","매우높음","실물(패시브)","0.020000","비과세"
"305050","ACE 코스피","2018/10/05","주식-시장대표","한국투자신탁운용","126.89","코스피","0.48","37203246804","-0.11","매우높음","실물(패시브)","0.020000","비과세"
"469170","ACE 포스코그룹포커스","2023/10/17","주식-전략-기업그룹","한국투자신탁운용","32.13","FnGuide 포스코그룹포커스 지수(시장가격)","1.08","123705717649","0.01","매우높음","실물(패시브)","0.300000","비과세"
"466810","BNK 2차전지양극재","2023/10/19","주식-업종섹터-업종테마","비엔케이자산운용","37.79","iSelect 2차전지양극재 지수","0.39","9991217192","-0.52","매우높음","실물(패시브)","0.395000","비과세"
"457930","BNK 미래전략기술액티브","2023/06/20","주식-업종섹터-업종테마","비엔케이자산운용","141.92","iSelect 미래전략기술 지수 (PR)","0.55","8538789849","-0.64","매우높음","실물(액티브)","0.495000","배당소득세(보유기간과세)"
"487750","BNK 온디바이스AI","2024/07/23","주식-업종섹터-업종테마","비엔케이자산운용","195.78","FnGuide 온디바이스AI 지수","0.47","64655667402","0.10","매우높음","실물(패시브)","0.395000","비과세"
"445690","BNK 주주가치액티브","2022/10/27","주식-전략-전략테마","비엔케이자산운용","103.97","FnGuide 주주가치 지수","7.78","23165071545","0.31","매우높음","실물(액티브)","0.495000","배당소득세(보유기간과세)"
"0120J0","BNK 카카오그룹포커스","2025/12/02","주식-전략-기업그룹","비엔케이자산운용","0.00","FnGuide 카카오그룹 포커스 지수","0.96","11424221990","0.28","매우높음","실물(패시브)","0.395000","비과세"
"486240","DAISHIN343 AI반도체&인프라액티브","2024/06/18","주식-업종섹터-업종테마","대신자산운용","180.19","FnGuide AI반도체&인프라 지수","4.70","72043101923","0.43","매우높음","실물(액티브)","0.360000","배당소득세(보유기간과세)"
"434960","DAISHIN343 K200","2022/06/28","주식-시장대표","대신자산운용","153.58","코스피 200","0.51","63213088622","-0.12","매우높음","실물(패시브)","0.100000","비과세"
"0098Z0","FOCUS 200","2025/09/23","주식-시장대표","브이아이자산운용","0.00","코스피 200","0.67","53517357077","-0.06","매우높음","실물(패시브)","0.050000","비과세"
"448570","FOCUS AI코리아액티브","2022/11/15","주식-시장대표","브이아이자산운용","111.20","코스피","9.05","50258931761","-0.06","매우높음","실물(액티브)","0.455000","배당소득세(보유기간과세)"
"285690","FOCUS ESG리더스","2017/12/13","주식-전략-전략테마","브이아이자산운용","75.56","KRX ESG Leaders 150","0.74","11903182589","0.31","매우높음","실물(패시브)","0.100000","비과세"
"293180","HANARO 200","2018/03/30","주식-시장대표","엔에이치아문디자산운용","154.45","코스피 200","0.50","556485869524","-0.04","매우높음","실물(패시브)","0.036000","비과세"
"407310","HANARO 200 TOP10","2021/11/24","주식-규모-대형주","엔에이치아문디자산운용","106.08","코스피 200 Top 10 지수","0.86","24291361245","0.19","매우높음","실물(패시브)","0.150000","비과세"
"332930","HANARO 200TR","2019/08/28","주식-시장대표","엔에이치아문디자산운용","158.87","코스피 200 TR","0.22","210182357324","-0.17","매우높음","실물(패시브)","0.070000","배당소득세(보유기간과세)"
"454320","HANARO CAPEX설비투자iSelect","2023/04/18","주식-업종섹터-업종테마","엔에이치아문디자산운용","176.23","iSelect CAPEX 설비투자 지수(시장가격)","1.16","118749810820","-0.14","매우높음","실물(패시브)","0.450000","비과세"
"395290","HANARO Fn K-POP&미디어","2021/07/30","주식-업종섹터-업종테마","엔에이치아문디자산운용","13.84","FnGuide K-POP & 미디어 지수","0.24","67199444690","0.36","매우높음","실물(패시브)","0.450000","비과세"
"395280","HANARO Fn K-게임","2021/07/30","주식-업종섹터-업종테마","엔에이치아문디자산운용","5.27","FnGuide K-게임 지수","0.64","11512223480","-0.40","매우높음","실물(패시브)","0.450000","비과세"
"368190","HANARO Fn K-뉴딜디지털플러스","2020/11/10","주식-업종섹터-업종테마","엔에이치아문디자산운용","12.85","FnGuide K-뉴딜 디지털 플러스 지수","0.31","33577336269","-0.58","매우높음","실물(패시브)","0.450000","비과세"
"402460","HANARO Fn K-메타버스MZ","2021/10/13","주식-업종섹터-업종테마","엔에이치아문디자산운용","48.28","FnGuide K-메타버스 MZ 지수(시장가격)","0.46","6685822450","0.33","매우높음","실물(패시브)","0.450000","비과세"
"395270","HANARO Fn K-반도체","2021/07/30","주식-업종섹터-업종테마","엔에이치아문디자산운용","255.30","FnGuide K-반도체 지수","0.40","1674773905930","-0.24","매우높음","실물(패시브)","0.450000","비과세"
"438900","HANARO Fn K-푸드","2022/08/17","주식-업종섹터-업종테마","엔에이치아문디자산운용","-0.13","FnGuide K-푸드 지수 (시장가격)","0.55","16868406351","-0.12","높음","실물(패시브)","0.450000","비과세"
"367740","HANARO Fn5G산업","2020/10/29","주식-업종섹터-업종테마","엔에이치아문디자산운용","144.24","FnGuide 5G 산업 지수","0.72","17114548621","-0.20","매우높음","실물(패시브)","0.450000","비과세"
"407300","HANARO Fn골프테마","2021/11/24","주식-업종섹터-업종테마","엔에이치아문디자산운용","90.02","FnGuide 골프 테마 지수","1.02","6322852889","-0.57","매우높음","실물(패시브)","0.450000","비과세"
"381560","HANARO Fn전기&수소차","2021/04/02","주식-업종섹터-업종테마","엔에이치아문디자산운용","89.04","FnGuide 전기&수소차 지수 (시장가격)","0.55","15137054755","0.28","매우높음","실물(패시브)","0.450000","비과세"
"441540","HANARO Fn조선해운","2022/09/15","주식-업종섹터-업종테마","엔에이치아문디자산운용","65.53","FnGuide 조선해운지수","1.40","104634810360","-0.12","매우높음","실물(패시브)","0.450000","비과세"
"381570","HANARO Fn친환경에너지","2021/04/02","주식-업종섹터-업종테마","엔에이치아문디자산운용","81.80","FnGuide 친환경에너지 지수 (시장가격)","0.55","8735972636","-0.11","매우높음","실물(패시브)","0.450000","비과세"
"479850","HANARO K-뷰티","2024/04/16","주식-업종섹터-업종테마","엔에이치아문디자산운용","31.90","FnGuide K-뷰티 지수","0.49","44542362568","0.26","매우높음","실물(패시브)","0.450000","비과세"
"304760","HANARO KRX300","2018/08/14","주식-시장대표","엔에이치아문디자산운용","146.40","KRX 300","0.50","16019530359","0.32","매우높음","실물(패시브)","0.050000","비과세"
"322410","HANARO K고배당","2019/04/23","주식-전략-배당","엔에이치아문디자산운용","64.78","FnGuide 고배당 알파 지수","1.46","45006860913","-0.15","높음","실물(패시브)","0.070000","비과세"
"0155N0","HANARO K휴머노이드테마TOP10","2026/02/26","주식-업종섹터-업종테마","엔에이치아문디자산운용","0.00","iSelect K휴머노이드테마TOP10 지수","0.65","29246649718","-0.30","매우높음","실물(패시브)","0.450000","비과세"
"332940","HANARO MSCI Korea TR","2019/08/28","주식-시장대표","엔에이치아문디자산운용","168.21","MSCI Korea TR Index","0.13","93983613120","0.31","매우높음","실물(패시브)","0.120000","배당소득세(보유기간과세)"
"322400","HANARO e커머스","2019/04/23","주식-업종섹터-업종테마","엔에이치아문디자산운용","19.73","FnGuide E커머스 지수","0.51","48163526985","-0.23","매우높음","실물(패시브)","0.450000","비과세"
"314700","HANARO 농업융복합산업","2018/12/21","주식-업종섹터-업종테마","엔에이치아문디자산운용","27.54","FnGuide 농업융복합산업 지수(시장가격)","0.95","6467121843","-0.54","높음","실물(패시브)","0.500000","비과세"
"498050","HANARO 바이오코리아액티브","2024/11/26","주식-업종섹터-업종테마","엔에이치아문디자산운용","50.27","iSelect K-바이오헬스케어","11.54","18625532778","-0.52","매우높음","실물(액티브)","0.500000","배당소득세(보유기간과세)"
"476260","HANARO 반도체핵심공정주도주","2024/02/27","주식-업종섹터-업종테마","엔에이치아문디자산운용","101.29","FnGuide 반도체 핵심공정 지수","0.77","31643929788","0.30","매우높음","실물(패시브)","0.450000","비과세"
"434730","HANARO 원자력iSelect","2022/06/28","주식-업종섹터-업종테마","엔에이치아문디자산운용","252.16","iSelect 원자력지수 (시장가격)","0.57","861976057830","-0.19","매우높음","실물(패시브)","0.450000","비과세"
"491820","HANARO 전력설비투자","2024/09/24","주식-업종섹터-업종테마","엔에이치아문디자산운용","213.66","iSelect 전력설비투자 지수","0.49","121976437303","-0.29","매우높음","실물(패시브)","0.350000","비과세"
"0111J0","HANARO 증권고배당TOP3플러스","2025/10/28","주식-업종섹터-업종테마","엔에이치아문디자산운용","0.00","FnGuide 증권 고배당 TOP3 플러스 지수","1.28","102132717391","0.10","매우높음","실물(패시브)","0.070000","비과세"
"495750","HANARO 코리아밸류업","2024/11/04","주식-시장대표","엔에이치아문디자산운용","157.66","코리아 밸류업 지수","0.58","56893356359","0.14","매우높음","실물(패시브)","0.026000","비과세"
"304770","HANARO 코스닥150","2018/08/14","주식-시장대표","엔에이치아문디자산운용","60.28","코스닥 150","0.25","32401674569","-0.28","매우높음","실물(패시브)","0.200000","비과세"
"375760","HANARO 탄소효율그린뉴딜","2021/02/05","주식-전략-전략테마","엔에이치아문디자산운용","142.29","KRX/S&P 탄소효율 그린뉴딜지수","0.54","18683271262","0.32","매우높음","실물(패시브)","0.200000","비과세"
"491700","HK 200","2024/09/10","주식-시장대표","흥국자산운용","155.11","코스피 200","0.43","76745291100","-0.33","매우높음","실물(패시브)","0.050000","비과세"
"215620","HK S&P코리아로우볼","2015/03/25","주식-전략-변동성","흥국자산운용","35.51","S&P Korea 저변동성 지수","1.37","11400452134","-0.25","보통","실물(패시브)","0.400000","비과세"
"391670","HK 베스트일레븐액티브","2021/07/06","주식-시장대표","흥국자산운용","124.04","코스피 200","13.48","21155047249","-0.60","매우높음","실물(액티브)","0.300000","배당소득세(보유기간과세)"
"472840","ITF 200","2023/12/21","주식-시장대표","아이비케이자산운용","153.40","코스피 200","0.47","26730640529","-0.04","매우높음","실물(패시브)","0.080000","비과세"
"0005G0","ITF K-AI반도체코어테크","2025/01/21","주식-업종섹터-업종테마","아이비케이자산운용","209.33","FnGuide K-AI반도체 코어테크 지수","0.37","65758146799","-0.29","매우높음","실물(패시브)","0.280000","비과세"
"069660","KIWOOM 200","2002/10/14","주식-시장대표","키움투자자산운용","153.26","코스피 200","0.50","621178060735","-0.24","매우높음","실물(패시브)","0.050000","비과세"
"294400","KIWOOM 200TR","2018/04/23","주식-시장대표","키움투자자산운용","159.78","코스피 200 TR","0.31","1691980673324","-0.04","매우높음","실물(패시브)","0.012000","배당소득세(보유기간과세)"
"460280","KIWOOM Fn유전자혁신기술","2023/06/27","주식-업종섹터-헬스케어","키움투자자산운용","51.91","FnGuide 유전자혁신기술 지수(시장가격)","1.44","2156630023","-0.47","매우높음","실물(패시브)","0.400000","비과세"
"488200","KIWOOM K-2차전지북미공급망","2024/07/23","주식-업종섹터-업종테마","키움투자자산운용","102.47","Solactive K-Battery North America Supply Chain 지수","0.39","8118324383","-0.19","매우높음","실물(패시브)","0.490000","비과세"
"488210","KIWOOM K-반도체북미공급망","2024/07/23","주식-업종섹터-업종테마","키움투자자산운용","157.20","Solactive K-Semiconductor North America Supply Chain 지수","0.64","4347672178","0.21","매우높음","실물(패시브)","0.490000","비과세"
"469790","KIWOOM K-테크TOP10","2023/10/31","주식-업종섹터-업종테마","키움투자자산운용","176.94","Solactive K-TechTOP10 Index(PR)","0.39","21010274465","0.25","매우높음","실물(패시브)","0.390000","비과세"
"100910","KIWOOM KRX100","2008/01/23","주식-시장대표","키움투자자산운용","154.06","KRX 100","0.52","29574078379","-0.06","매우높음","실물(패시브)","0.230000","비과세"
"104530","KIWOOM 고배당","2008/07/29","주식-전략-배당","키움투자자산운용","75.12","MKF 웰스 고배당20","1.82","50215917166","0.04","매우높음","실물(패시브)","0.190000","비과세"
"104520","KIWOOM 블루칩","2008/07/29","주식-규모-대형주","키움투자자산운용","66.84","MKF 블루칩","0.65","16145813293","0.08","매우높음","실물(패시브)","0.400000","비과세"
"483020","KIWOOM 의료AI","2024/05/28","주식-업종섹터-업종테마","키움투자자산운용","42.06","FnGuide 의료AI 지수","0.97","9440845150","-0.58","매우높음","실물(패시브)","0.490000","비과세"
"496090","KIWOOM 코리아밸류업","2024/11/04","주식-시장대표","키움투자자산운용","157.73","코리아 밸류업 지수","0.58","112595257559","0.35","매우높음","실물(패시브)","0.009000","비과세"
"316670","KIWOOM 코스닥150","2019/01/22","주식-시장대표","키움투자자산운용","60.97","코스닥 150","0.24","55048077259","-0.34","매우높음","실물(패시브)","0.150000","비과세"
"153270","KIWOOM 코스피100","2012/02/28","주식-시장대표","키움투자자산운용","158.32","코스피 100","0.57","28704750986","-0.03","매우높음","실물(패시브)","0.195000","비과세"
"069500","KODEX 200","2002/10/14","주식-시장대표","삼성자산운용","154.36","코스피 200","0.52","18372326301714","-0.11","매우높음","실물(패시브)","0.150000","비과세"
"226980","KODEX 200 중소형","2015/09/01","주식-규모-중형주","삼성자산운용","75.87","코스피 200 중소형주지수","0.70","24739473413","0.31","매우높음","실물(패시브)","0.300000","비과세"
"337160","KODEX 200ESG","2019/11/14","주식-전략-전략테마","삼성자산운용","163.24","코스피 200 ESG 지수","0.63","95435482593","0.08","매우높음","실물(패시브)","0.090000","비과세"
"363580","KODEX 200IT TR","2020/09/25","주식-업종섹터-정보기술","삼성자산운용","233.18","코스피200 정보기술 TR","0.13","120266583629","0.08","매우높음","실물(패시브)","0.150000","배당소득세(보유기간과세)"
"278530","KODEX 200TR","2017/11/21","주식-시장대표","삼성자산운용","160.11","코스피 200 TR","0.20","6049976570548","-0.12","매우높음","실물(패시브)","0.050000","배당소득세(보유기간과세)"
"337150","KODEX 200exTOP","2019/11/14","주식-규모-대형주","삼성자산운용","99.80","코스피 200 초대형제외 지수","0.57","17773115725","-0.10","매우높음","실물(패시브)","0.300000","비과세"
"223190","KODEX 200가치저변동","2015/06/26","주식-전략-가치","삼성자산운용","120.49","코스피 200 가치저변동성","0.72","25213295529","0.30","매우높음","실물(패시브)","0.300000","비과세"
"252650","KODEX 200동일가중","2016/09/20","주식-시장대표","삼성자산운용","64.89","코스피 200 동일가중지수","0.73","70399125771","-0.04","매우높음","실물(패시브)","0.250000","비과세"
"360140","KODEX 200롱코스닥150숏선물","2020/08/21","주식-전략-전략테마","삼성자산운용","50.31","코스피200 롱 100% 코스닥150 숏 100% 선물지수","3.31","32457892540","-0.03","매우높음","실물(패시브)","0.640000","배당소득세(보유기간과세)"
"494890","KODEX 200액티브","2024/10/29","주식-시장대표","삼성자산운용","154.51","코스피 200","0.68","1015673383143","0.00","매우높음","실물(액티브)","0.150000","배당소득세(보유기간과세)"
"498400","KODEX 200타겟위클리커버드콜","2024/12/03","주식-전략-구조화","삼성자산운용","88.74","코스피 200 타겟 15% 위클리 커버드콜 지수","1.02","3831573092347","-0.33","매우높음","실물(패시브)","0.390000","배당소득세(보유기간과세)"
"305720","KODEX 2차전지산업","2018/09/12","주식-업종섹터-업종테마","삼성자산운용","35.02","FnGuide 2차전지 산업 지수","0.53","1891512388944","-0.06","매우높음","실물(패시브)","0.450000","비과세"
"461950","KODEX 2차전지핵심소재10","2023/07/04","주식-업종섹터-업종테마","삼성자산운용","51.78","FnGuide 2차전지핵심소재10 지수","0.47","238693142229","-0.01","매우높음","실물(패시브)","0.390000","비과세"
"395160","KODEX AI반도체","2021/07/30","주식-업종섹터-업종테마","삼성자산운용","217.07","FnGuide AI반도체지수","0.61","2351047047479","-0.08","매우높음","실물(패시브)","0.450000","비과세"
"471990","KODEX AI반도체핵심장비","2023/11/21","주식-업종섹터-업종테마","삼성자산운용","185.75","iSelect AI 반도체핵심장비 지수","0.37","462907027810","0.18","매우높음","실물(패시브)","0.390000","비과세"
"487240","KODEX AI전력핵심설비","2024/07/09","주식-업종섹터-업종테마","삼성자산운용","218.12","iSelect AI 전력핵심설비 지수(Price Return)","0.41","1894995592949","-0.03","매우높음","실물(패시브)","0.390000","비과세"
"266370","KODEX IT","2017/03/28","주식-업종섹터-정보기술","삼성자산운용","196.94","KRX 정보기술","0.56","57076823699","-0.15","매우높음","실물(패시브)","0.450000","비과세"
"368680","KODEX K-뉴딜디지털플러스","2020/11/10","주식-업종섹터-업종테마","삼성자산운용","13.70","FnGuide K-뉴딜 디지털 플러스 지수","0.40","7851746962","-0.10","매우높음","실물(패시브)","0.090000","비과세"
"292190","KODEX KRX300","2018/03/26","주식-시장대표","삼성자산운용","144.76","KRX 300","0.50","65356377300","0.07","매우높음","실물(패시브)","0.050000","비과세"
"229720","KODEX KTOP30","2015/10/14","주식-시장대표","삼성자산운용","100.94","KTOP 30","0.56","19280076311","-0.14","매우높음","실물(패시브)","0.250000","비과세"
"266360","KODEX K콘텐츠","2017/03/28","주식-업종섹터-정보기술","삼성자산운용","9.24","KRX K콘텐츠","0.42","47752794410","-0.13","매우높음","실물(패시브)","0.450000","비과세"
"289040","KODEX MSCI KOREA ESG유니버설","2018/02/07","주식-전략-전략테마","삼성자산운용","154.76","MSCI Korea ESG Universal Capped Index","0.60","18447990261","-0.53","매우높음","실물(패시브)","0.300000","비과세"
"156080","KODEX MSCI Korea","2012/04/30","주식-시장대표","삼성자산운용","158.67","MSCI Korea Index","0.53","33788834071","-0.57","매우높음","실물(패시브)","0.090000","비과세"
"278540","KODEX MSCI Korea TR","2017/11/09","주식-시장대표","삼성자산운용","166.27","MSCI Korea TR Index","0.11","2443279555786","-0.08","매우높음","실물(패시브)","0.090000","배당소득세(보유기간과세)"
"395170","KODEX Top10동일가중","2021/07/30","주식-규모-대형주","삼성자산운용","111.13","FnGuide TOP10 동일가중 지수","0.46","62957262603","0.00","매우높음","실물(패시브)","0.150000","비과세"
"315930","KODEX Top5PlusTR","2019/01/22","주식-전략-전략테마","삼성자산운용","195.93","FnGuide TOP 5 Plus Total Return 지수","0.39","1529795438729","0.01","매우높음","실물(패시브)","0.150000","배당소득세(보유기간과세)"
"275290","KODEX 가치주","2017/07/11","주식-전략-가치","삼성자산운용","144.01","MSCI Korea IMI Enhanced Value Capped","0.81","23844364389","0.02","매우높음","실물(패시브)","0.300000","비과세"
"117700","KODEX 건설","2009/10/30","주식-업종섹터-건설","삼성자산운용","123.11","KRX 건설","0.68","74244241514","0.34","매우높음","실물(패시브)","0.450000","비과세"
"300950","KODEX 게임산업","2018/07/24","주식-업종섹터-업종테마","삼성자산운용","2.16","FnGuide 게임 산업 지수","0.60","35274031056","-0.68","매우높음","실물(패시브)","0.450000","비과세"
"266390","KODEX 경기소비재","2017/03/28","주식-업종섹터-경기소비재","삼성자산운용","34.75","KRX 경기소비재","0.92","10124354561","0.14","매우높음","실물(패시브)","0.450000","비과세"
"279530","KODEX 고배당주","2017/10/17","주식-전략-배당","삼성자산운용","71.54","FnGuide 고배당 Plus 지수","2.33","383745103503","0.16","높음","실물(패시브)","0.300000","비과세"
"0089D0","KODEX 금융고배당TOP10","2025/08/12","주식-업종섹터-업종테마","삼성자산운용","0.00","코스피 200 금융 고배당 TOP 10 지수","1.35","248775305436","0.05","매우높음","실물(패시브)","0.300000","비과세"
"498410","KODEX 금융고배당TOP10타겟위클리커버드콜","2024/12/17","주식-전략-구조화","삼성자산운용","35.48","코스피 200 금융 고배당 TOP 10 타겟 15%분배 위클리 커버드콜 지수","4.52","637372879391","0.05","매우높음","실물(패시브)","0.390000","배당소득세(보유기간과세)"
"102960","KODEX 기계장비","2008/05/29","주식-업종섹터-산업재","삼성자산운용","112.10","KRX 기계장비","0.52","20162790790","0.16","매우높음","실물(패시브)","0.450000","비과세"
"404260","KODEX 기후변화솔루션","2021/10/29","주식-전략-전략테마","삼성자산운용","125.53","KRX 기후변화 솔루션지수","0.44","20306967308","-0.55","매우높음","실물(패시브)","0.090000","비과세"
"445290","KODEX 로봇액티브","2022/11/15","주식-업종섹터-업종테마","삼성자산운용","127.64","iSelect K-로봇테마 지수","7.69","1074773896844","-0.27","매우높음","실물(액티브)","0.500000","배당소득세(보유기간과세)"
"337120","KODEX 멀티팩터","2019/11/14","주식-전략-혼합/퀀트","삼성자산운용","133.94","FnGuide 멀티팩터 지수","0.61","17773298644","-0.18","매우높음","실물(패시브)","0.300000","비과세"
"401470","KODEX 메타버스액티브","2021/10/13","주식-업종섹터-업종테마","삼성자산운용","32.85","FnGuide K-메타버스 지수","6.51","83741422323","-0.57","매우높음","실물(액티브)","0.500000","배당소득세(보유기간과세)"
"244620","KODEX 모멘텀Plus","2016/05/13","주식-전략-성장","삼성자산운용","57.62","FnGuide 모멘텀 Plus 지수","0.55","14083687256","-0.54","매우높음","실물(패시브)","0.300000","비과세"
"275280","KODEX 모멘텀주","2017/07/11","주식-전략-성장","삼성자산운용","136.43","MSCI Korea IMI Momentum Capped","0.53","27899724922","-0.54","매우높음","실물(패시브)","0.300000","비과세"
"244580","KODEX 바이오","2016/05/13","주식-업종섹터-업종테마","삼성자산운용","63.90","FnGuide 바이오 지수","0.26","307730190674","-0.15","매우높음","실물(패시브)","0.450000","비과세"
"091160","KODEX 반도체","2006/06/27","주식-업종섹터-업종테마","삼성자산운용","213.31","KRX 반도체","0.55","4335847535430","-0.50","매우높음","실물(패시브)","0.450000","비과세"
"0080G0","KODEX 방산TOP10","2025/07/15","주식-업종섹터-업종테마","삼성자산운용","0.00","iSelect 방산 TOP10 지수(Price Return)","0.21","545219010302","-0.19","매우높음","실물(패시브)","0.450000","비과세"
